"loc_id","elevation","slope","scale","used"
23770,289.875564771005,7.68519433737289,5,0
24337,117.962968576411,4.40824792242644,5,0
31433,512.092286576693,10.8324506262207,5,0
31700,241.669996976809,3.0092729241684,5,0
32985,1333.75751352922,31.0836197986909,5,0
35257,247.93485228444,4.17580243661561,5,0
36144,215.721094962532,3.44606015925324,5,0
36971,275.635251931101,3.29063245990884,5,0
37560,115.247252339821,2.7574003622464,5,0
38070,178.660517095537,5.68129160118807,5,0
38871,233.703816521076,4.7037996029207,5,0
39726,79.9373795551554,3.5913531467407,5,0
39972,210.952142904642,4.59305567344051,5,0
41140,130.113562601563,4.39843933161948,5,0
41263,185.479576617434,3.69903107314511,5,0
41940,254.966952639991,3.5144629893254,5,0
46977,130.135403815915,4.1143357800886,5,0
48070,76.9478201654366,2.66609491240698,5,0
48094,221.909936709692,3.88131753506765,5,0
51080,115.284961239587,3.45995324425011,5,0
53301,257.232890309358,3.01762644532483,5,0
53409,116.037862795111,5.02253989845053,5,0
56267,219.478875424057,5.07153213389325,5,0
56350,211.402759775729,5.32612457493453,5,0
57435,109.461551215244,5.39759014366216,5,0
57652,230.501314398776,2.69611299010281,5,0
59694,80.5950523161093,2.9031265401856,5,0
60318,230.853088535554,3.52433965421439,5,0
64162,148.292028639451,5.34785413800902,5,0
71287,186.452981212998,3.15299238634747,5,0
71951,243.326312847029,2.97519759521547,5,0
73928,154.786331821284,3.93901485358086,5,0
74077,235.891791677584,2.7502097639121,5,0
75189,124.371088120715,3.95941701642957,5,0
78983,105.213878101211,3.16164787276491,5,0
79286,120.10524378001,3.3977508780172,5,0
80975,296.310135043018,6.81549875668216,5,0
86819,105.392788080186,2.81035704139254,5,0
93653,137.263177920475,4.98522889049256,5,0
95240,198.606578148577,4.75672924854981,5,0
95553,265.734473234554,2.79352121009215,5,0
97173,199.453473912399,3.24542418719284,5,0
98043,191.672363933518,6.40437758071725,5,0
103803,100.294533019702,2.93775452642599,5,0
104089,213.331352022326,2.69570665781378,5,0
108257,56.6262109651497,2.99863852236467,5,0
111890,266.906563653448,6.59629005084069,5,0
113384,170.087751545101,2.85764909983311,5,0
114478,226.752736743752,2.79029504858433,5,0
115617,273.534507955173,4.17193447567926,5,0
116923,238.231431588981,3.01672886288022,5,0
117886,232.337396384523,4.48275459821664,5,0
119889,317.311332936184,3.04070337490105,5,0
120297,127.195915605693,3.51228036310853,5,0
120321,65.1008848698707,3.02240571901313,5,0
120568,65.5679438214654,2.93629629435893,5,0
121692,178.147219607767,5.30051825551306,5,0
122221,55.1616565800878,2.87334854814639,5,0
122240,185.733373920101,5.23643579843232,5,0
131514,176.511359336805,5.53341351920936,5,0
137101,111.642819297768,3.32905965567172,5,0
137238,171.174060033729,3.94556424513694,5,0
137676,241.245937721845,4.49589085223342,5,0
139814,117.565072688761,3.50816343708847,5,0
140056,96.1399313127262,2.91522066056637,5,0
140515,186.80279759138,3.74411220733051,5,0
140879,122.982464397743,3.56230442941891,5,0
143250,71.7250064686593,2.44632004045723,5,0
144836,219.902183666345,2.84744959490165,5,0
144886,1203.80157746329,24.5595799785714,5,0
148770,163.316311959199,4.42706763693719,5,0
148957,232.742074850569,4.58087004963629,5,0
150047,183.258031334218,5.42530198342541,5,0
150902,231.174971312317,4.07003039564766,5,0
151170,130.989614307271,4.04894978892927,5,0
151924,136.89853364858,4.3322174904222,5,0
152486,168.91821517085,5.4549263145206,5,0
153302,217.969489700934,2.78766859862505,5,0
153700,111.532316158467,4.56337093695201,5,0
155567,62.8385476594997,3.07108414379746,5,0
157489,255.869051229943,3.18275458305019,5,0
159865,126.419842956263,4.57457669616054,5,0
159971,215.014806425912,3.77013290879552,5,0
160334,207.981908249789,3.5478227021537,5,0
162250,112.406569822307,4.18166621866602,5,0
163180,213.746543871852,4.85981106606875,5,0
165864,241.506893221391,3.53245117524538,5,0
167192,162.158640853548,4.07061254842743,5,0
168546,148.338947342633,5.91124314979631,5,0
178033,179.14921839667,2.41225916076375,5,0
199240,176.773470059137,3.36993203461887,5,0
4494,2472.05525664629,30.1683408075703,5,0
5495,167.150751956115,3.2001096655054,5,0
11612,178.181315315732,2.3630293320192,5,0
26646,197.115071379631,2.64079535196301,5,0
29977,166.383904498955,1.6869703835762,5,0
32256,4437.39644748805,18.9423136851829,5,0
35239,177.474382073401,2.50353376213527,5,0
41778,3269.42414964545,27.1157258469929,5,0
43816,159.631709532813,2.08465803147891,5,0
56324,2490.6219480171,31.7013854680966,5,0
59317,170.567285346773,2.93403131507477,5,0
59714,175.909607147279,2.58413224911615,5,0
61730,1965.84254300999,29.6176104284905,5,0
72479,169.016904688794,2.11800014665813,5,0
72945,1006.81068547027,25.2675555289678,5,0
77319,161.11662489254,2.49988013385153,5,0
79599,159.653591418753,2.28541992745989,5,0
80516,1516.75457622249,25.1948968345699,5,0
81674,1126.030024972,18.758972378926,5,0
89138,170.334389430518,1.60711522425286,5,0
92756,166.807817562391,2.40961627369721,5,0
95518,3458.17866481144,22.9878432487969,5,0
105111,1305.42078284128,23.5039001474586,5,0
123208,2423.02467608377,30.6619569289637,5,0
126826,3443.85714201148,25.3594786719139,5,0
135608,153.886848288369,3.7437593866041,5,0
146582,163.138615874427,2.19673392719145,5,0
152248,1145.30917898271,24.8274054932077,5,0
156494,152.601997471348,3.42564467085946,5,0
157813,161.25427929686,2.39517079220455,5,0
159889,166.609627570877,2.09930831484092,5,0
168916,151.301917313116,2.37384308331393,5,0
169902,346.604657459736,1.65520295891255,5,0
172580,733.202474569395,7.66927680678121,5,0
172819,179.05362822011,2.37390685448844,5,0
173775,3214.64936116584,20.5573846026409,5,0
175998,2663.40550727237,19.9806585535212,5,0
178491,174.36722638717,2.89473974598081,5,0
178806,511.040619088241,7.6422650717885,5,0
178936,227.246355358126,4.08668819178348,5,0
179042,184.181076278269,1.50153813717498,5,0
179693,1820.2350198832,19.2657743825846,5,0
182403,234.339825485863,3.02965825529717,5,0
182891,204.259999299851,3.32313271627323,5,0
185114,143.094804606341,0.0910003359763318,5,0
185661,937.145297495659,24.3529352716331,5,0
186125,3672.64442038974,19.6916157765531,5,0
187971,181.628174461111,2.96633782458113,5,0
188731,186.496837437418,3.02498260663754,5,0
189728,1085.04227994911,24.3744272073045,5,0
192534,2756.85532205181,4.54991915211315,5,0
194714,140.488611206507,1.46173288083481,5,0
195405,137.399288369084,1.43614780019658,5,0
196348,190.38110111091,1.81001452078489,5,0
198577,171.781540046811,1.87536475876741,5,0
72,2802.07489982804,11.1968703370862,5,0
1003,205.560716294277,3.83715597820122,5,0
2928,164.63265902214,1.46485984023128,5,0
3591,148.260703154966,1.71600115516274,5,0
5906,174.790912015145,2.5584825943252,5,0
6928,210.906777352484,2.54837224995928,5,0
7836,174.577663424824,2.17109862666228,5,0
8172,141.534219298212,1.91396932813252,5,0
8893,2696.80608687304,16.7997284444211,5,0
11910,1288.79523167572,23.6223287867104,5,0
12643,144.702287540407,1.5415664594551,5,0
12991,270.630146252561,5.10108675956074,5,0
13984,156.826650480327,1.29748187953016,5,0
14192,158.083005455891,1.92033592311798,5,0
14600,177.914214623268,2.07278303846677,5,0
16075,229.880828528093,3.01382042493567,5,0
16157,204.821841840375,2.17850021414248,5,0
17377,541.844899674979,10.2955556637325,5,0
17613,161.309857444231,2.07614919032563,5,0
18194,2267.79243946647,18.6790760466594,5,0
18589,179.314421398116,2.91128015534762,5,0
18923,201.691746277608,2.93951484165052,5,0
24064,189.412167635848,2.63633038730015,5,0
24183,3767.57920706856,17.6421069035302,5,0
25588,146.901359000581,2.28669320854828,5,0
25784,191.725854738587,2.59231763967822,5,0
26084,177.183546963675,1.83227388604474,5,0
27449,1073.55023127108,9.84515691176756,5,0
27948,1252.46987008568,21.8738492708249,5,0
29115,177.470582840317,3.48238470449706,5,0
29136,196.860144096778,2.70709530770039,5,0
31593,233.935998844025,6.52594077583928,5,0
32957,167.060734216083,1.49365696295791,5,0
35910,550.16068161475,4.13015330644353,5,0
38187,203.373627547751,2.60670007318973,5,0
39532,187.263367555308,2.87331587875042,5,0
39738,168.23624622985,2.1440670943122,5,0
40711,157.868185720111,1.93448890664344,5,0
41085,731.012132282721,18.9971878630146,5,0
42160,3408.87653827458,17.7614153177878,5,0
43570,137.232006087386,3.4153637637961,5,0
45800,880.687052220127,24.8527265895788,5,0
46866,142.221195762167,1.65601113760475,5,0
49749,194.632644052239,3.22336137753239,5,0
49976,428.145126461798,2.52870802784875,5,0
51272,858.775479847884,24.505877258733,5,0
51444,140.739837074477,1.62672829427981,5,0
51518,381.088352905854,2.14547126287255,5,0
53001,3397.90912871364,24.1146085455974,5,0
55020,144.027053598355,2.94024141257003,5,0
55426,168.620374125993,2.86425056192536,5,0
55812,922.929583271371,25.3758426740121,5,0
56853,193.313732542414,2.94366270788083,5,0
58157,161.727187081561,1.97530930937779,5,0
58301,150.650530768086,1.55299067817141,5,0
58429,3093.20046035754,10.0061796306362,5,0
59278,153.987479113574,1.63169150789145,5,0
63855,1629.08871571571,16.3794770628907,5,0
64266,214.311478823338,2.96062470116172,5,0
66993,151.555042324304,3.30715257122768,5,0
67075,473.770135077899,5.42422644249453,5,0
68312,2724.84892129231,21.9278806734856,5,0
73542,150.250026833776,2.69085721884806,5,0
74595,171.701750470364,2.01245812733102,5,0
76296,284.514691380911,2.1283744313246,5,0
76352,139.754452740085,2.43788573027777,5,0
78717,2566.56082130193,18.923194032588,5,0
86570,172.336268006154,3.16579474244311,5,0
87944,2634.97958060979,16.8699792659145,5,0
89002,195.176856644167,3.00098058614325,5,0
90211,174.42284582078,2.43290646227207,5,0
91248,204.452553622513,2.43910971891031,5,0
92043,769.385133512806,22.7955536668735,5,0
93043,203.651974301139,2.80474170299388,5,0
95053,159.28577844808,1.75730179691259,5,0
95337,184.924373806662,2.85865958337382,5,0
96462,219.121961657595,4.02188827598076,5,0
96524,158.441111964304,2.24126408792761,5,0
97977,183.07295332904,3.20426163885078,5,0
98518,2319.63422866525,19.3215265017845,5,0
99128,170.780231936456,2.67293944796959,5,0
100874,168.473844318446,2.6785880645546,5,0
101328,154.118143801075,1.60748048079008,5,0
105966,1060.31462383204,23.0421238844375,5,0
107422,1456.06465097453,25.4220738782347,5,0
107504,3114.40916020352,14.9974717643442,5,0
108107,210.891697063584,3.30002025601666,5,0
109199,3763.80052630976,20.8219406516624,5,0
111881,144.579869450429,2.25941676411961,5,0
111974,562.160472697504,15.184289392883,5,0
112177,149.470772283935,1.97712151573718,5,0
113274,1485.90741530283,19.9746242896024,5,0
114427,1249.39002354848,23.7404165773776,5,0
115788,1340.16612344687,21.4492507826521,5,0
117342,1710.98410919265,20.9096478814913,5,0
118589,141.148134275618,1.48548066935962,5,0
119424,232.187084866948,4.05068637890456,5,0
121032,199.963460758239,2.56016375670771,5,0
124396,166.780589514503,2.74147840109898,5,0
125838,197.429730913206,2.48596999321664,5,0
126844,294.831675048828,6.43407337388679,5,0
132167,239.535858544542,3.04059017629767,5,0
132745,362.639167692705,11.9501620581446,5,0
138003,196.230792445646,2.89830659979369,5,0
138642,182.546718005166,2.59060201409389,5,0
142499,1903.62075710356,19.3041761098091,5,0
143547,142.96952258947,2.87668015429487,5,0
145309,189.445613626186,2.68886158352431,5,0
145424,2172.34373969146,18.5759091096451,5,0
146061,1582.1815236264,21.7037512977556,5,0
146306,2548.9515162321,22.878759875411,5,0
146753,150.257119616433,1.57963057670781,5,0
147730,212.185293063543,3.19783033356101,5,0
150398,1666.12888054241,25.4831842133875,5,0
153094,153.307583716476,2.28056345660912,5,0
153528,149.558676156628,1.93401079718774,5,0
156773,170.539896337004,2.44224635715298,5,0
158015,225.653534691346,3.6197379283323,5,0
158699,188.994383578567,3.15393424709963,5,0
158715,206.983990088598,2.65012111714328,5,0
159422,2575.10081671744,22.16390953299,5,0
159510,1496.03904333985,23.9689027001293,5,0
159722,2842.23931848337,25.624096074438,5,0
161973,223.919296866889,2.75026140131499,5,0
163771,210.163222584997,3.00701772363663,5,0
164935,141.018250266577,2.61293363779898,5,0
165453,203.917562800084,3.81360255151585,5,0
166395,1996.13223533962,21.6671490544122,5,0
167334,140.551266253466,2.5199654226342,5,0
199659,137.818302055284,2.48391033365766,5,0
60154,202.391787634812,2.78891232657172,5,0
74437,171.109347698637,2.8700990323097,5,0
83436,171.788801389188,2.47873757392553,5,0
105100,186.725934464601,2.5510572618776,5,0
118799,161.457608408909,3.3094832007517,5,0
